Unnamed: 0,PMCID,sentence_id,text,start_char_pos,end_char_pos,section,CONSORT_Item,section.1,Prediction
0,PMC4770816,S1,Title,0,5,['Title'],['0'],Title,['0']
1,PMC4770816,S2,Different systolic blood pressure targets for people with history of stroke or transient ischaemic attack: PAST-BP (Prevention After Stroke—Blood Pressure) randomised controlled trial,6,189,['Title'],['1a'],Title,['0']
2,PMC4770816,S3,Abstract,190,198,['Abstract'],['0'],Abstract,['0']
3,PMC4770816,S4,Objective To assess whether using intensive blood pressure targets leads to lower blood pressure in a community population of people with prevalent cerebrovascular disease.,208,380,['Abstract'],['1b'],Abstract,['0']
4,PMC4770816,S5,Design Open label randomised controlled trial.,389,435,['Abstract'],['0'],Abstract,['0']
5,PMC4770816,S6,"Setting 99 general practices in England, with participants recruited in 2009-11.",444,524,['Abstract'],['0'],Abstract,['0']
6,PMC4770816,S7,Participants People with a history of stroke or transient ischaemic attack whose systolic blood pressure was 125 mm Hg or above.,533,661,['Abstract'],['0'],Abstract,['0']
7,PMC4770816,S8,Interventions Intensive systolic blood pressure target (<130 mm Hg or 10 mm Hg reduction from baseline if this was <140 mm Hg) or standard target (<140 mm Hg).,670,829,['Abstract'],['0'],Abstract,['0']
8,PMC4770816,S9,"Apart from the different target, patients in both arms were actively managed in the same way with regular reviews by the primary care team.",830,969,['Abstract'],['0'],Abstract,['0']
9,PMC4770816,S10,Main outcome measure Change in systolic blood pressure between baseline and 12 months.,978,1064,['Abstract'],['0'],Abstract,['0']
10,PMC4770816,S11,"Results 529 patients (mean age 72) were enrolled, 266 to the intensive target arm and 263 to the standard target arm, of whom 379 were included in the primary analysis (182 (68%) intensive arm; 197 (75%) standard arm).",1073,1291,['Abstract'],['0'],Abstract,['0']
11,PMC4770816,S12,84 patients withdrew from the study during the follow-up period (52 intensive arm; 32 standard arm).,1292,1392,['Abstract'],['0'],Abstract,['0']
12,PMC4770816,S13,Mean systolic blood pressure dropped by 16.1 mm Hg to 127.4 mm Hg in the intensive target arm and by 12.8 mm Hg to 129.4 mm Hg in the standard arm (difference between groups 2.9 (95% confidence interval 0.2 to 5.7) mm Hg; P=0.03).,1393,1623,['Abstract'],['0'],Abstract,['0']
13,PMC4770816,S14,Conclusions Aiming for target below 130 mm Hg rather than 140 mm Hg for systolic blood pressure in people with cerebrovascular disease in primary care led to a small additional reduction in blood pressure.,1632,1837,['Abstract'],['0'],Abstract,['0']
14,PMC4770816,S15,Active management of systolic blood pressure in this population using a <140 mm Hg target led to a clinically important reduction in blood pressure.,1838,1986,['Abstract'],['0'],Abstract,['0']
15,PMC4770816,S16,Trial registration Current Controlled Trials ISRCTN29062286.,1995,2055,['Abstract'],['23'],Abstract,['0']
16,PMC4770816,S17,Introduction,2076,2088,['Introduction'],['0'],Introduction,['0']
17,PMC4770816,S18,Stroke accounts for about 10% of deaths internationally and for more than 4% of direct healthcare costs in developed countries.1,2095,2223,['Introduction'],['0'],Introduction,['0']
18,PMC4770816,S19,"If other resources, such as lost productivity, benefit payments, and informal care costs, are taken into account, the total costs double.",2224,2361,['Introduction'],['0'],Introduction,['0']
19,PMC4770816,S20,"For example, in the United Kingdom, annual care costs are around £4.4bn (€5.7bn; $6.4bn), but total costs are £9bn a year.2",2362,2485,['Introduction'],['0'],Introduction,['0']
20,PMC4770816,S21,"More than 20% of strokes are recurrent events,3 and if one also takes into account previous history of transient ischaemic attack (TIA), this figure rises to about 30%.1",2486,2655,['Introduction'],['0'],Introduction,['0']
21,PMC4770816,S22,"Therefore, secondary prevention has a major potential role to play in reducing both morbidity and costs of stroke care.",2656,2775,['Introduction'],['2a'],Introduction,['0']
22,PMC4770816,S23,Hypertension is a key risk factor for stroke.,2776,2821,['Introduction'],['0'],Introduction,['0']
23,PMC4770816,S24,A 20 mm Hg difference in usual systolic blood pressure is associated with a 60% lower risk of death from stroke in someone aged 50-70 years and a 50% lower risk in someone aged 70-79.4,2822,3006,['Introduction'],['0'],Introduction,['0']
24,PMC4770816,S25,The PROGRESS trial showed that treatment to lower blood pressure in people who have had a stroke or TIA reduces the risk of further stroke.5,3013,3153,['Introduction'],['0'],Introduction,['0']
25,PMC4770816,S26,"However, the best way to apply this evidence in clinical practice is debated.6 7",3154,3234,['Introduction'],['2a'],Introduction,['0']
26,PMC4770816,S27,"In particular, uncertainty exists about how intensively to lower blood pressure in people who have had a stroke or TIA.8",3235,3355,['Introduction'],['0'],Introduction,['0']
27,PMC4770816,S28,A post hoc observational analysis of the PROFESS trial found that people with recent ischaemic stroke whose systolic blood pressure was less than 130 mm Hg had a higher risk of vascular events than those with a blood pressure between 1300 and 140 mm Hg.9,3356,3610,['Introduction'],['0'],Introduction,['0']
28,PMC4770816,S29,"Conversely, participants in PROGRESS whose baseline systolic blood pressure was 120-140 mm Hg and who were randomised to combination therapy had a significantly reduced risk of stroke.10",3611,3797,['Introduction'],['0'],Introduction,['0']
29,PMC4770816,S30,The SPS3 trial of different blood pressure targets in younger (mean age 63 years) patients with recent lacunar stroke found a non-significant 19% reduction in risk of stroke after one year in people treated with a systolic blood pressure target of less than 130 mm Hg compared with a 130-149 mm Hg target.11,3798,4105,['Introduction'],['0'],Introduction,['0']
30,PMC4770816,S31,"Recent guidelines have drawn different conclusions from the evidence base; the European guidelines recommend a target systolic blood pressure of 140 mm Hg (or higher),12 and British guidelines recommend a target of 130 mm Hg.13",4106,4333,['Introduction'],['0'],Introduction,['0']
31,PMC4770816,S32,"In view of these controversies, the Prevention After Stroke—Blood Pressure (PAST-BP) study compared two different targets for blood pressure lowering after stroke or TIA in people recruited from a prevalent primary care population.14",4340,4573,['Introduction'],['0'],Introduction,['0']
32,PMC4770816,S33,"The aim was to determine whether setting a more intensive target in primary care would lead to a lower blood pressure, as a prelude to a trial powered to detect whether such a strategy would lead to a reduction in recurrence of stroke.",4574,4809,['Introduction'],['2b'],Introduction,['0']
33,PMC4770816,S34,Methods,4826,4833,[],['0'],Introduction,['0']
34,PMC4770816,S35,Participants,4849,4861,['Participants'],['0'],Methods,['0']
35,PMC4770816,S36,The methods used in PAST-BP have been reported in detail elsewhere.14,4870,4939,['Participants'],['0'],Methods,['0']
36,PMC4770816,S37,PAST-BP was an individually randomised trial in which participants were allocated to either an intensive blood pressure target (<130 mm Hg or a 10 mm Hg reduction if baseline pressure was <140 mm Hg) or a standard target (<140 mm Hg).,4940,5174,['Participants'],['3a'],Methods,['3a']
37,PMC4770816,S38,Patients were recruited from 106 general practices (of which 99 contributed at least one patient) in England during 2009-11.,5175,5299,['Participants'],"['4b', '14a']",Methods,['4b']
38,PMC4770816,S39,Patients were considered for inclusion if they were on the practice’s TIA/stroke register.,5300,5390,['Participants'],['4a'],Methods,['4a']
39,PMC4770816,S40,"They were excluded if their baseline systolic blood pressure was less than 125 mm Hg, they were already taking three or more antihypertensive agents, they had a greater than 20 mm Hg postural change in systolic blood pressure on standing, they were already being treated to a 130 mm Hg systolic blood pressure target, they were unable to provide informed consent, or there was insufficient corroborative evidence that they had had a stroke or TIA.",5391,5838,['Participants'],['4a'],Methods,['4a']
40,PMC4770816,S41,Potentially eligible participants were identified using a search of the general practice’s clinical computer system.,5839,5955,['Participants'],['0'],Methods,['0']
41,PMC4770816,S42,A general practitioner reviewed this list to exclude patients for whom a study invitation would be inappropriate.,5956,6069,['Participants'],['0'],Methods,['0']
42,PMC4770816,S43,"The remainder were sent a letter inviting them to attend a study clinic appointment held at their general practice by a research nurse, where written informed consent was obtained.",6070,6250,['Participants'],['0'],Methods,['0']
43,PMC4770816,S44,Randomisation and masking,6273,6298,['Randomisation and masking'],['0'],Methods,['0']
44,PMC4770816,S45,"The central study team at the University of Birmingham randomised patients, with minimisation based on age, sex, diabetes mellitus, atrial fibrillation, baseline systolic blood pressure, and general practice.",6307,6515,['Randomisation and masking'],"['10', '8b']",Methods,"['10', '8b']"
45,PMC4770816,S46,The research nurse ascertained treatment allocation either by telephone or online.,6516,6598,['Randomisation and masking'],['10'],Methods,['10']
46,PMC4770816,S47,Neither participants nor clinicians were blinded to treatment allocation.,6607,6680,['Randomisation and masking'],['11a'],Methods,['11a']
47,PMC4770816,S48,A research nurse who was not otherwise involved in the patient’s care obtained the primary outcome measure (blood pressure) by using an automated sphygmomanometer.,6681,6844,['Randomisation and masking'],['6a'],Methods,['6a']
48,PMC4770816,S49,Procedures,6867,6877,['Procedures'],['0'],Methods,['0']
49,PMC4770816,S50,Patients randomised to the intensive arm were given a target systolic blood pressure of below 130 mm Hg or a target reduction of 10 mm Hg if their baseline blood pressure was between 125 and 140 mm Hg.,6886,7087,['Procedures'],['5'],Methods,['5']
50,PMC4770816,S51,"The target in the standard arm was less than 140 mm Hg, irrespective of baseline blood pressure.",7088,7184,['Procedures'],['5'],Methods,['5']
51,PMC4770816,S52,"Apart from the different blood pressure targets, the management of blood pressure was the same in both groups and was carried out by a practice nurse (to monitor blood pressure) and a general practitioner (responsible for modifying blood pressure treatment).",7185,7443,['Procedures'],['5'],Methods,['5']
52,PMC4770816,S53,Patients whose systolic blood pressure at baseline was above target (everyone in the intensive arm and those patients in the standard arm whose blood pressure was ≥140 mm Hg) had their antihypertensive treatment reviewed by their general practitioner.,7444,7695,['Procedures'],['5'],Methods,['5']
53,PMC4770816,S54,A practice nurse would see all patients at three month intervals (if their blood pressure was below target when previously measured) or after one month (if previous blood pressure was above target) and refer to the general practitioner if the blood pressure was above target.,7696,7971,['Procedures'],['5'],Methods,['5']
54,PMC4770816,S55,"The protocol required no formal down-titration of treatment if blood pressure was below target, but general practitioners had discretion to change or reduce treatment in the light of symptoms attributable to blood pressure drugs.",7972,8201,['Procedures'],['5'],Methods,['5']
55,PMC4770816,S56,We provided general practitioners with treatment protocols that reflected the national guidelines for blood pressure lowering in operation at the time of the trial.15,8202,8368,['Procedures'],['5'],Methods,['5']
56,PMC4770816,S57,"In both arms of the trial, the general practitioners had access to a computer based algorithm that actively suggested drugs and dosage if the participant was above target.",8369,8540,['Procedures'],['5'],Methods,['5']
57,PMC4770816,S58,Follow-up ceased if the participant had a major cardiovascular event.,8541,8610,['Procedures'],['7b'],Methods,['7b']
58,PMC4770816,S59,The primary outcome was change in systolic blood pressure between baseline and one year.,8619,8707,['Procedures'],['6a'],Methods,['6a']
59,PMC4770816,S60,Participants had blood pressure measured by a research nurse (separate from the practice nurse’s measurements described above) at baseline and at six and 12 months.,8708,8872,['Procedures'],['6a'],Methods,['6a']
60,PMC4770816,S61,Blood pressure was measured using a British Hypertension Society validated automated electronic monitor supplied and validated for the study.16,8873,9016,['Procedures'],['6a'],Methods,['6a']
61,PMC4770816,S62,"Blood pressure was measured in a standardised way, with the patient seated for five minutes and then six measurements taken at one minute intervals.",9017,9165,['Procedures'],['6a'],Methods,['6a']
62,PMC4770816,S63,The primary outcome was the average of the second and third measurements.,9166,9239,['Procedures'],['6a'],Methods,['6a']
63,PMC4770816,S64,"Secondary measures of blood pressure included diastolic blood pressure at six and 12 months, systolic blood pressure at six months, and proportion achieving target blood pressures at 12 months.",9248,9441,['Procedures'],['6a'],Methods,['6a']
64,PMC4770816,S65,"For the systolic blood pressure, we also calculated the means of readings 2-6 and 5-6 to look for any differential effects with regard to habituation to blood pressure measurement.",9442,9622,['Procedures'],['6a'],Methods,['6a']
65,PMC4770816,S66,We identified clinical events through review of the general practice record at 12 months.,9631,9720,['Procedures'],['0'],Methods,['0']
66,PMC4770816,S67,"These comprised major cardiovascular events (composite of fatal and non-fatal stroke, myocardial infarction, fatal coronary heart disease, or other cardiovascular death), emergency hospital admissions, and deaths.",9721,9934,['Procedures'],['0'],Methods,['0']
67,PMC4770816,S68,Participants were flagged for mortality at the NHS Central Register.,9935,10003,['Procedures'],['0'],Methods,['0']
68,PMC4770816,S69,Side effects were assessed through the use of standard questionnaires.14,10004,10076,['Procedures'],['0'],Methods,['0']
69,PMC4770816,S70,Statistical analysis,10099,10119,['Statistical analysis'],['0'],Methods,['0']
70,PMC4770816,S71,"We estimated that a sample size of 305 patients in each group would detect a 5 mm Hg difference in systolic blood pressure between groups with 90% power at a significance level of 5% assuming a standard deviation of 17.5 mm Hg, 10% loss to follow-up, 5% mortality, and 10% major vascular events.5 7",10128,10426,['Statistical analysis'],['7a'],Methods,['7a']
71,PMC4770816,S72,"We used mixed models for the primary analysis, adjusting for baseline blood pressure, age group (<80 years, ≥80 years), sex, diabetes mellitus, atrial fibrillation, and practice (as a random effect).",10427,10626,['Statistical analysis'],['12a'],Methods,['12a']
72,PMC4770816,S73,The principal analysis was a complete case analysis.,10627,10679,['Statistical analysis'],['12a'],Methods,['12a']
73,PMC4770816,S74,"We also explored the potential effects of missing values by the use of three approaches: multiple imputation, group mean, and last available value.",10680,10827,['Statistical analysis'],['12a'],Methods,['12a']
74,PMC4770816,S75,"Subgroup analyses were pre-specified for diabetes mellitus, atrial fibrillation, and age group.",10828,10923,['Statistical analysis'],['12b'],Methods,['12b']
75,PMC4770816,S76,"In addition, we did a subgroup analysis by baseline systolic blood pressure (<140 mm Hg, ≥140 mm Hg).",10924,11025,['Statistical analysis'],['12b'],Methods,['12b']
76,PMC4770816,S77,"We compared the number of consultations, treatment changes, and side effects by using generalised mixed modelling, adjusting for the same variables as in the primary outcome.",11026,11200,['Statistical analysis'],['12b'],Methods,['12b']
77,PMC4770816,S78,"For clinical events, we calculated hazard ratios and their 95% confidence intervals by using Cox proportional hazards modelling, adjusting for the same covariates mentioned previously.",11201,11385,['Statistical analysis'],['12b'],Methods,['12b']
78,PMC4770816,S79,We checked the proportional hazard assumption with Schoenfeld residual plots and by including interaction terms in the model (for each term by time).,11386,11535,['Statistical analysis'],['12b'],Methods,['12b']
79,PMC4770816,S80,"For all clinical event analyses, we censored patients at the time of the first event relevant to that analysis.",11536,11647,['Statistical analysis'],['0'],Methods,['0']
80,PMC4770816,S81,"Thus, if a patient had more than one emergency hospital admission, only the first one would be counted.",11648,11751,['Statistical analysis'],['0'],Methods,['0']
81,PMC4770816,S82,We used SAS 9.2 and Stata 12 for analyses.,11752,11794,['Statistical analysis'],['12a'],Methods,['12a']
82,PMC4770816,S83,Patient involvement,11817,11836,['Patient involvement'],['0'],Methods,['0']
83,PMC4770816,S84,The study was discussed by a stroke survivor group who agreed that it was an important research question and that blood pressure was an important outcome for them.,11845,12008,['Patient involvement'],['0'],Methods,['0']
84,PMC4770816,S85,Patients were involved in developing plans for recruitment and design of the study through representation on the Trial Steering Committee.,12009,12147,['Patient involvement'],['0'],Methods,['0']
85,PMC4770816,S86,No patients were asked to advise on interpretation or writing up of the results.,12148,12228,['Patient involvement'],['0'],Methods,['0']
86,PMC4770816,S87,We plan to disseminate the results of the research to the relevant patient community through local and nationally organised stroke groups.,12229,12367,['Patient involvement'],['0'],Methods,['0']
87,PMC4770816,S88,Results,12391,12398,['Results'],['0'],Results,['0']
88,PMC4770816,S89,"Figure 1 shows the trial profile; 529 patients from 99 general practices (range 1-16 per practice) entered the trial, and 84 patients withdrew from the trial in the 12 months after randomisation (52 (20%) in the intensive target arm and 32 (12%) in the standard target arm; P=0.02).",12405,12687,['Results'],"['13a', '13b']",Results,['0']
89,PMC4770816,S90,Primary outcome data were available for 379 participants at one year follow-up (182 (68%) in the intensive target arm and 197 (75%) in the standard target arm).,12688,12848,['Results'],['13a'],Results,['0']
90,PMC4770816,S91,All patients were followed up for clinical events and deaths.Table 1 shows patients’ characteristics at baseline.,12849,12962,['Results'],['15'],Results,['0']
91,PMC4770816,S92,About a quarter of participants were not taking any blood pressure lowering treatment at randomisation (76 in intensive arm; 63 in standard arm).,12963,13108,['Results'],['15'],Results,['0']
92,PMC4770816,S93,"For half of the participants, the index event was a TIA.",13109,13165,['Results'],['15'],Results,['0']
93,PMC4770816,S94,Just under 20% of participants reported at least moderate disability (modified Rankin score of three or more).,13166,13276,['Results'],['15'],Results,['0']
94,PMC4770816,S95,There were no important differences in characteristics between participants who did and did not have blood pressure recorded at 12 months (table 1).,13277,13425,['Results'],['15'],Results,['0']
95,PMC4770816,S96,Fig 1 Trial profile.,13433,13453,['Results'],"['13a', '13b', '16']",Results,['0']
96,PMC4770816,S97,*Reasons given: patient was housebound or in nursing home (957; 33%); would be unable to provide consent (338; 12%); comorbidity (216; 7%); blood pressure too low (199; 7%); at risk of falling (164; 6%); insufficient evidence of stroke/transient ischaemic attack (98; 3%); already being treated to 130 mm Hg target (71; 2%); other patient related factors (69; 2%); patient choice (54; 2%); terminally ill (48; 2%); deceased or left practice (41; 1%); participating in another trial (9); no reason given (618; 21%).,13454,13968,['Results'],['13b'],Results,['0']
97,PMC4770816,S98,†Blood pressure <125 mm Hg (447); lack of corroborative evidence of stroke/transient ischaemic attack (60); taking ≥3 antihypertensives (51); orthostatic hypotension (22); already being treated to lower blood pressure target (4); unable to provide informed consent (2).,13969,14238,['Results'],['0'],Results,['0']
98,PMC4770816,S99,SBP=systolic blood pressure,14239,14266,['Results'],['0'],Results,['0']
99,PMC4770816,S100,Table 1 Baseline characteristics.,14273,14306,['Results'],['15'],Results,['0']
100,PMC4770816,S101,Values are numbers (percentages) unless stated otherwise,14307,14363,['Results'],['0'],Results,['0']
101,PMC4770816,S102,The intensive target arm was associated with significantly more consultations for blood pressure control with the general practitioner (median visits 2 v 1; P<0.001) and practice nurse (median 3 v 2; P=0.002) than the standard target arm.,14370,14608,['Results'],['18'],Results,['0']
102,PMC4770816,S103,This higher consultation rate led to more intensifications of blood pressure treatment (458 v 278; P<0.001) and more changes due to side effects (77 v 30; P<0.001).,14609,14773,['Results'],['18'],Results,['0']
103,PMC4770816,S104,"However, patients were also less likely to have their blood pressure treatment increased after review by the general practitioner when the blood pressure was above target in the intensive arm (109 v 57; P=0.005) (table 2).",14774,14996,['Results'],['18'],Results,['0']
104,PMC4770816,S105,"The three factors that contributed most to this difference were symptoms attributed to blood pressure drugs, blood pressure only just above target, and patient not wanting treatment intensified.",14997,15191,['Results'],['0'],Results,['0']
105,PMC4770816,S106,"At the end of the study, the number of antihypertensive drugs that patients were taking had increased by a similar amount in both arms (mean number of antihypertensive drugs 2.1 in intensive arm and 1.9 in standard arm; P=0.13).",15192,15420,['Results'],['18'],Results,['0']
106,PMC4770816,S107,Table 2 Reasons given by general practitioner for not increasing blood pressure treatment after patient referred by practice nurse with blood pressure above target,15427,15590,['Results'],['0'],Results,['0']
107,PMC4770816,S108,Treatment to a more intensive target was associated with a significantly greater reduction in systolic blood pressure at 12 months (primary outcome) (table 3).,15597,15756,['Results'],['17a'],Results,['0']
108,PMC4770816,S109,Systolic blood pressure was reduced by 16 mm Hg in the intensive target arm and by 13 mm Hg in the standard target arm.,15757,15876,['Results'],['17a'],Results,['0']
109,PMC4770816,S110,This difference persisted when we calculated it by using the mean of the fifth and sixth readings (−3.2 (95% confidence interval −5.8 to −0.64) mm Hg) or the mean of the second to sixth readings (−3.3 (−5.8 to −0.67) mm Hg) (supplementary table A).,15877,16125,['Results'],['17a'],Results,['0']
110,PMC4770816,S111,"When we took account of the missing values by using multiple imputation, the effect size was −3.2 (−5.7 to −0.65) mm Hg (see supplementary table B for results of other methods).",16126,16303,['Results'],['17a'],Results,['0']
111,PMC4770816,S112,"The blood pressure target (that is, <130 mm Hg or a 10 mm Hg reduction for those with a baseline systolic blood pressure <140 mm Hg) at one year was achieved in 93 (51%) patients in the intensive arm.",16304,16504,['Results'],['17a'],Results,['0']
112,PMC4770816,S113,"Proportions achieving a systolic blood pressure below 140 mm Hg were similar in the two arms (150/182 (82%) v 161/197 (82%); P=0.59), as were those achieving a systolic blood pressure below 130 mm Hg (103/182 (57%) v 107/197 (54%); P=0.36).",16505,16745,['Results'],['17a'],Results,['0']
113,PMC4770816,S114,We found no evidence of a significant difference in effectiveness of using an intensive blood pressure target in any subgroup of patients (fig 2).,16746,16892,['Results'],['18'],Results,['0']
